"0","emmeans(clmm_fish_tank_noL3, pairwise ~ Treatment)"
"1","$emmeans
"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," L1       "
"1","  -3.29"
"1"," 0.257"
"1"," Inf"
"1","     -3.79"
"1","     -2.78"
"1","
"
"1"," L2       "
"1","  -2.72"
"1"," 0.242"
"1"," Inf"
"1","     -3.19"
"1","     -2.24"
"1","
"
"1"," L4       "
"1","  -2.54"
"1"," 0.232"
"1"," Inf"
"1","     -2.99"
"1","     -2.08"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," L1 - L2 "
"1","   -0.567"
"1"," 0.304"
"1"," Inf"
"1","  -1.869"
"1","  0.1477"
"1","
"
"1"," L1 - L4 "
"1","   -0.747"
"1"," 0.298"
"1"," Inf"
"1","  -2.509"
"1","  0.0324"
"1","
"
"1"," L2 - L4 "
"1","   -0.179"
"1"," 0.293"
"1"," Inf"
"1","  -0.612"
"1","  0.8134"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","
"
