"0","pairwise_survdiff(Surv(Time.To.Event, Status) ~ Tank.ID, data = Surv_DB_Tenaci, p.adjust.method = ""BH"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Log-Rank test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Surv_DB_Tenaci and Tank.ID"
"1"," "
"1","

"
"1","   "
"1"," A1     "
"1"," A10    "
"1"," A11    "
"1"," A12    "
"1"," A13    "
"1"," A14    "
"1"," A15    "
"1"," A16    "
"1"," A17    "
"1"," A18    "
"1"," A2     "
"1"," A3     "
"1"," A4     "
"1"," A5     "
"1"," A6     "
"1"," A7     "
"1","
A10"
"1"," 7.3e-06"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A11"
"1"," 0.05973"
"1"," 0.01143"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A12"
"1"," 0.11102"
"1"," 6.2e-09"
"1"," 0.00054"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A13"
"1"," 0.13230"
"1"," 7.9e-09"
"1"," 0.00068"
"1"," 0.94902"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A14"
"1"," 0.00540"
"1"," 0.09046"
"1"," 0.45008"
"1"," 1.3e-05"
"1"," 2.3e-05"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A15"
"1"," 0.04873"
"1"," 0.04952"
"1"," 0.81911"
"1"," 0.00059"
"1"," 0.00069"
"1"," 0.66344"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A16"
"1"," 0.18696"
"1"," 0.00148"
"1"," 0.57966"
"1"," 0.00328"
"1"," 0.00429"
"1"," 0.16560"
"1"," 0.45053"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A17"
"1"," 0.68711"
"1"," 5.3e-05"
"1"," 0.14474"
"1"," 0.04675"
"1"," 0.05359"
"1"," 0.02384"
"1"," 0.11409"
"1"," 0.39691"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A18"
"1"," 0.96182"
"1"," 1.1e-05"
"1"," 0.06744"
"1"," 0.10088"
"1"," 0.11833"
"1"," 0.00694"
"1"," 0.06211"
"1"," 0.19816"
"1"," 0.70628"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A2 "
"1"," 0.00053"
"1"," 1.6e-14"
"1"," 5.9e-08"
"1"," 0.09325"
"1"," 0.07856"
"1"," 4.7e-10"
"1"," 2.6e-07"
"1"," 1.2e-06"
"1"," 6.8e-05"
"1"," 0.00047"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A3 "
"1"," 0.06515"
"1"," 0.01055"
"1"," 0.94902"
"1"," 0.00054"
"1"," 0.00071"
"1"," 0.42254"
"1"," 0.84381"
"1"," 0.63842"
"1"," 0.16560"
"1"," 0.07312"
"1"," 5.9e-08"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A4 "
"1"," 0.11210"
"1"," 0.01097"
"1"," 0.85904"
"1"," 0.00211"
"1"," 0.00234"
"1"," 0.34853"
"1"," 0.70317"
"1"," 0.73716"
"1"," 0.24942"
"1"," 0.13652"
"1"," 1.2e-06"
"1"," 0.83526"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A5 "
"1"," 0.00328"
"1"," 0.10736"
"1"," 0.36421"
"1"," 8.4e-06"
"1"," 1.1e-05"
"1"," 0.91248"
"1"," 0.59699"
"1"," 0.12078"
"1"," 0.01484"
"1"," 0.00429"
"1"," 1.6e-10"
"1"," 0.34853"
"1"," 0.30080"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
A6 "
"1"," 0.87856"
"1"," 9.5e-06"
"1"," 0.04952"
"1"," 0.16161"
"1"," 0.18515"
"1"," 0.00454"
"1"," 0.04552"
"1"," 0.14474"
"1"," 0.57966"
"1"," 0.83526"
"1"," 0.00148"
"1"," 0.04952"
"1"," 0.10088"
"1"," 0.00298"
"1"," -      "
"1"," -      "
"1","
A7 "
"1"," 0.00054"
"1"," 0.57648"
"1"," 0.10247"
"1"," 1.2e-06"
"1"," 1.5e-06"
"1"," 0.38089"
"1"," 0.18696"
"1"," 0.02590"
"1"," 0.00228"
"1"," 0.00076"
"1"," 7.6e-11"
"1"," 0.10878"
"1"," 0.07682"
"1"," 0.41390"
"1"," 0.00055"
"1"," -      "
"1","
A8 "
"1"," 2.5e-06"
"1"," 0.85904"
"1"," 0.00580"
"1"," 1.6e-09"
"1"," 1.6e-09"
"1"," 0.05824"
"1"," 0.02839"
"1"," 0.00055"
"1"," 1.9e-05"
"1"," 4.3e-06"
"1"," 7.9e-15"
"1"," 0.00715"
"1"," 0.00476"
"1"," 0.06149"
"1"," 3.8e-06"
"1"," 0.44553"
"1","
A9 "
"1"," 0.16010"
"1"," 0.00224"
"1"," 0.66052"
"1"," 0.00294"
"1"," 0.00333"
"1"," 0.19392"
"1"," 0.48598"
"1"," 0.88915"
"1"," 0.34702"
"1"," 0.17254"
"1"," 9.5e-07"
"1"," 0.69324"
"1"," 0.80348"
"1"," 0.15547"
"1"," 0.13263"
"1"," 0.03094"
"1","
"
"1","   "
"1"," A8     "
"1","
A10"
"1"," -      "
"1","
A11"
"1"," -      "
"1","
A12"
"1"," -      "
"1","
A13"
"1"," -      "
"1","
A14"
"1"," -      "
"1","
A15"
"1"," -      "
"1","
A16"
"1"," -      "
"1","
A17"
"1"," -      "
"1","
A18"
"1"," -      "
"1","
A2 "
"1"," -      "
"1","
A3 "
"1"," -      "
"1","
A4 "
"1"," -      "
"1","
A5 "
"1"," -      "
"1","
A6 "
"1"," -      "
"1","
A7 "
"1"," -      "
"1","
A8 "
"1"," -      "
"1","
A9 "
"1"," 0.00076"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
