"0","#remotes::install_github(""sean4andrew/safuncs"")"
"0","library(safuncs)"
"0",""
"0","setwd(""C:/Users/sean4/Downloads"")"
"0","IPNV_DB = read.csv(file = ""RD0036 IPNV Mort.csv"")"
"0","IPNV_DB_Trojan = IPNV_DB[IPNV_DB$Fin.Clipped == ""Y"",]"
"0","IPNV_DB_Cohab = IPNV_DB[IPNV_DB$Fin.Clipped == ""N"",]"
"0",""
"0","IPNV_starting_fish_count_Trojan = read.csv(file = ""RD0036 Trojan starting_fish_count.csv"")"
"0","IPNV_starting_fish_count_Cohab = read.csv(file = ""RD0036 Cohab starting_fish_count.csv"")"
