"1","
"
"1","                   "
"1"," no.par"
"1","    AIC"
"1","  logLik"
"1"," LR.stat"
"1"," df"
"1"," Pr(>Chisq)"
"1","
clmm_fish_tank     "
"1","      7"
"1"," 2285.5"
"1"," -1135.8"
"1","        "
"1","   "
"1","           "
"1","
clmm_fish_tank_null"
"1","      7"
"1"," 2285.5"
"1"," -1135.8"
"1","       0"
"1","  0"
"1","           "
"1","
"
"0","joint_tests(clmm_fish_tank) #wald test, will stick with the wald test throughout"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   3"
"1"," Inf"
"1","   3.550"
"1"," 10.65"
"1","  0.0138"
"1","
"
"1","
"
