"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Fish.ID"
"1"," (Intercept)"
"1"," 0.5198  "
"1"," 0.7210  "
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 0.1606  "
"1"," 0.4008  "
"1","
"
"1","Number of groups: "
"1"," "
"1","Fish.ID 735,  Tank.ID 16"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
TreatmentL2"
"1","   0.5886"
"1","     0.3588"
"1","   1.641"
"1","  0.10089"
"1","   "
"1","
TreatmentL3"
"1","   1.1138"
"1","     0.3477"
"1","   3.203"
"1","  0.00136"
"1"," **"
"1","
TreatmentL4"
"1","   0.7734"
"1","     0.3533"
"1","   2.189"
"1","  0.02861"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","   2.2822"
"1","     0.2655"
"1","   8.596"
"1","
2|3"
"1","   4.6579"
"1","     0.3038"
"1","  15.333"
"1","
"
"0","anova(clmm_fish_tank, clmm_fish_tank_null) #likelihood ratio test"
"1","Likelihood ratio tests of cumulative link models:
"
"1"," "
"1","
"
