"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Fish.ID"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.000   "
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 0.2411  "
"1"," 0.491   "
"1","
"
"1","Number of groups: "
"1"," "
"1","Fish.ID 80,  Tank.ID 16"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
TreatmentL2"
"1"," -0.12276"
"1","    0.68741"
"1","  -0.179"
"1","    0.858"
"1","
TreatmentL3"
"1","  0.05967"
"1","    0.67162"
"1","   0.089"
"1","    0.929"
"1","
TreatmentL4"
"1","  0.13388"
"1","    0.66867"
"1","   0.200"
"1","    0.841"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","   2.5078"
"1","     0.5443"
"1","   4.607"
"1","
2|3"
"1","   4.6852"
"1","     0.7229"
"1","   6.481"
"1","
"
"0","joint_tests(clmm_fish_tank_S4)"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   3"
"1"," Inf"
"1","   0.053"
"1"," 0.159"
"1","  0.9839"
"1","
"
"1","
"
