"0","pairwise_survdiff(Surv(Time.To.Event, Status) ~ Treatment, data = Surv_DB_Tenaci, p.adjust.method = ""BH"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Log-Rank test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Surv_DB_Tenaci and Treatment"
"1"," "
"1","

"
"1"," "
"1"," A      "
"1"," B      "
"1"," C      "
"1"," D      "
"1"," E      "
"1","
B"
"1"," 0.82807"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
C"
"1"," 2.1e-05"
"1"," 4.0e-05"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
D"
"1"," 0.82807"
"1"," 0.95079"
"1"," 6.3e-05"
"1"," -      "
"1"," -      "
"1","
E"
"1"," 9.4e-06"
"1"," 2.1e-05"
"1"," 0.82807"
"1"," 3.0e-05"
"1"," -      "
"1","
F"
"1"," 4.0e-05"
"1"," 0.00012"
"1"," 0.82807"
"1"," 0.00019"
"1"," 0.82807"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
