"0",""
"0","survminer::ggsurvplot(surv_obj_Cohab,"
"0","                      conf.int = FALSE,"
"0","                      ggtheme = theme(plot.background = element_rect(fill = ""white"")),"
"0","                      break.y.by = 0.1,"
"0","                      break.x.by = 2,"
"0","                      ylim = c(0, 1),"
"0","                      xlim = c(0, 29),"
"0","                      xlab = ""Days Post Challenge"","
"0","                      surv.scale = ""percent"","
"0","                      size = 0.8,"
"0","                      facet.by = ""IPNV"") + theme(legend.position = ""right"") + guides(color = guide_legend(""Trt.ID""))"
