"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Fish.ID"
"1"," (Intercept)"
"1"," 0.52251 "
"1"," 0.7228  "
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 0.08844 "
"1"," 0.2974  "
"1","
"
"1","Number of groups: "
"1"," "
"1","Fish.ID 537,  Tank.ID 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
TreatmentL2"
"1","   0.5674"
"1","     0.3035"
"1","   1.869"
"1","   0.0616"
"1"," ."
"1","
TreatmentL4"
"1","   0.7468"
"1","     0.2976"
"1","   2.509"
"1","   0.0121"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","   2.2797"
"1","     0.2391"
"1","   9.534"
"1","
2|3"
"1","   4.2920"
"1","     0.2951"
"1","  14.546"
"1","
"
"0","joint_tests(clmm_fish_tank_noL3)"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   2"
"1"," Inf"
"1","   3.358"
"1"," 6.716"
"1","  0.0348"
"1","
"
"1","
"
