"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(safuncs)"
"0","library(ordinal)"
"2","
Attaching package: ‘ordinal’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(emmeans)"
"0","library(lattice)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","library(eoffice)"
"0","library(splines)"
